[2025-03-04T20:05:53.509+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: populate_tables_dag.populate_tables manual__2025-03-04T20:05:53.213812+00:00 [queued]>
[2025-03-04T20:05:53.512+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: populate_tables_dag.populate_tables manual__2025-03-04T20:05:53.213812+00:00 [queued]>
[2025-03-04T20:05:53.512+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-03-04T20:05:53.517+0000] {taskinstance.py:1382} INFO - Executing <Task(PostgresOperator): populate_tables> on 2025-03-04 20:05:53.213812+00:00
[2025-03-04T20:05:53.519+0000] {standard_task_runner.py:57} INFO - Started process 507 to run task
[2025-03-04T20:05:53.522+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'populate_tables_dag', 'populate_tables', 'manual__2025-03-04T20:05:53.213812+00:00', '--job-id', '3', '--raw', '--subdir', 'DAGS_FOLDER/run_populate.py', '--cfg-path', '/tmp/tmpcdinpac_']
[2025-03-04T20:05:53.523+0000] {standard_task_runner.py:85} INFO - Job 3: Subtask populate_tables
[2025-03-04T20:05:53.543+0000] {task_command.py:416} INFO - Running <TaskInstance: populate_tables_dag.populate_tables manual__2025-03-04T20:05:53.213812+00:00 [running]> on host 1a0abd39025c
[2025-03-04T20:05:53.577+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='populate_tables_dag' AIRFLOW_CTX_TASK_ID='populate_tables' AIRFLOW_CTX_EXECUTION_DATE='2025-03-04T20:05:53.213812+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-04T20:05:53.213812+00:00'
[2025-03-04T20:05:53.577+0000] {sql.py:274} INFO - Executing: -- populate_tables.sql

--------------------------------------------------
-- Insert 50 rows into customers
--------------------------------------------------
INSERT INTO my_schema.customers (name, species, origin_dimension, soul_balance, created_at) VALUES
('Customer 1', 'Human', 'Dimension X', 100.00, CURRENT_TIMESTAMP),
('Customer 2', 'Alien', 'Dimension Y', 110.00, CURRENT_TIMESTAMP),
('Customer 3', 'Cyborg', 'Dimension Z', 120.00, CURRENT_TIMESTAMP),
('Customer 4', 'Human', 'Dimension X', 130.00, CURRENT_TIMESTAMP),
('Customer 5', 'Alien', 'Dimension Y', 140.00, CURRENT_TIMESTAMP),
('Customer 6', 'Cyborg', 'Dimension Z', 150.00, CURRENT_TIMESTAMP),
('Customer 7', 'Human', 'Dimension X', 160.00, CURRENT_TIMESTAMP),
('Customer 8', 'Alien', 'Dimension Y', 170.00, CURRENT_TIMESTAMP),
('Customer 9', 'Cyborg', 'Dimension Z', 180.00, CURRENT_TIMESTAMP),
('Customer 10', 'Human', 'Dimension X', 190.00, CURRENT_TIMESTAMP),
('Customer 11', 'Alien', 'Dimension Y', 200.00, CURRENT_TIMESTAMP),
('Customer 12', 'Cyborg', 'Dimension Z', 210.00, CURRENT_TIMESTAMP),
('Customer 13', 'Human', 'Dimension X', 220.00, CURRENT_TIMESTAMP),
('Customer 14', 'Alien', 'Dimension Y', 230.00, CURRENT_TIMESTAMP),
('Customer 15', 'Cyborg', 'Dimension Z', 240.00, CURRENT_TIMESTAMP),
('Customer 16', 'Human', 'Dimension X', 250.00, CURRENT_TIMESTAMP),
('Customer 17', 'Alien', 'Dimension Y', 260.00, CURRENT_TIMESTAMP),
('Customer 18', 'Cyborg', 'Dimension Z', 270.00, CURRENT_TIMESTAMP),
('Customer 19', 'Human', 'Dimension X', 280.00, CURRENT_TIMESTAMP),
('Customer 20', 'Alien', 'Dimension Y', 290.00, CURRENT_TIMESTAMP),
('Customer 21', 'Cyborg', 'Dimension Z', 300.00, CURRENT_TIMESTAMP),
('Customer 22', 'Human', 'Dimension X', 310.00, CURRENT_TIMESTAMP),
('Customer 23', 'Alien', 'Dimension Y', 320.00, CURRENT_TIMESTAMP),
('Customer 24', 'Cyborg', 'Dimension Z', 330.00, CURRENT_TIMESTAMP),
